,Site,Depth,Hard coral,Macroalgae,CCA,Turf algae,Sand,Complexity,Herbivore (Grazer),Herbivore (Scraper),Herbivore (Browser),Detritivore (exclusively),Corallivore,Planktivore,Small Invert. Feeder,Large Invert. Feeder,Small Predator,Latitude,Depth,Population,Effluent,DistCoast,DistStream,Population,Effluent,UrbanIndex,PointIndex,AgrIndex,FormPlIndex,FragIndex,DitchIndex,Label
0,FFS-150,7.0,27.5,2.0,0.0,67.75,2.5,2.25,4.9379988290000005,6.58487837,1.965393373,0.0,0.160693616,0.14242118,0.15851859199999999,6.620299287,0.0,23.87322949,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1,FFS-147,10.0,10.0,20.0,0.25,65.75,3.75,2.25,29.5664742,1.694807866,3.264892896,0.009950226,0.16290354099999999,1.206031187,0.304247063,7.5847424320000005,0.0,23.88210903,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2,FFS-160,24.0,52.5,1.0,12.5,29.75,4.0,3.0,2.340170501,2.19749855,1.623102098,0.255568603,0.6917223659999999,1.1403250489999999,0.51145515,4.771926525,0.330317044,23.84464561,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5,FFS-267,26.0,1.0,59.5,0.0,7.0,32.5,1.0,0.0,0.0,0.0,0.0,0.0,0.096187263,0.624089753,0.43925395,0.0,23.78673655,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
6,FFS-256,13.5,31.25,12.75,16.25,22.0,17.75,1.75,3.2654226150000003,6.868768693,0.40698508599999994,0.088711692,0.078650051,1.2655919340000001,0.188513987,3.396931804,0.636639497,23.83248431,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7,FFS-171,12.0,30.0,15.0,16.5,35.25,3.25,2.75,7.315069015999999,14.098275396,7.86553042,0.215493812,0.277256572,2.8930397809999997,1.466144413,14.216824561,0.58861618,23.8026257,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8,FFS-151,8.5,35.0,3.0,5.75,46.75,7.75,2.0,6.149521767,10.985413763,4.783669568,0.01406477,1.089478423,2.01608701,0.41274591900000007,6.2780014600000005,2.239428302,23.85988575,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
9,FFS-161,17.0,65.0,3.0,17.5,13.5,1.0,2.0,1.978346613,11.237752025,0.951891717,0.127438829,2.2693287590000004,0.32854962,0.19732563,1.595344258,0.225701375,23.83657845,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
10,FFS-254,9.0,8.75,8.0,6.5,55.5,21.25,2.5,3.810298015,19.398705354999997,2.150140171,0.126293479,0.031232563,1.629854156,0.6297099409999999,5.760748035,1.444328324,23.84763074,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
11,FFS-191,2.5,2.0,5.5,1.5,83.5,7.5,1.25,0.389107933,0.040135328,20.96742554,0.000871462,0.018545759000000002,0.0,0.696807349,2.730679792,0.0,23.86679999,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
12,FFS-268,15.0,53.75,0.0,2.5,35.0,8.75,2.75,3.0830432080000003,5.278885654,2.822770986,0.216698297,1.42655549,1.631347357,0.788791488,6.191659241,4.825738295,23.66236621,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
13,FFS-265,10.0,48.75,1.75,21.25,27.0,1.25,2.75,2.839244408,4.568554039,3.875871239,0.374943298,0.5112530279999999,0.537136854,0.532679027,5.748645585,2.252995929,23.6588163,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
14,FFS-185,14.5,25.0,0.0,10.0,29.5,35.0,2.0,2.2010178399999996,0.699416372,2.847838336,0.141295071,0.545049062,2.125827011,0.16309417,4.627469068000001,5.9652095439999995,23.67157054,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
15,FFS-177,27.0,70.0,1.0,10.5,15.5,3.0,3.5,0.434468366,6.236084098,0.0,0.148671372,0.823898762,0.175142179,0.108396769,11.372329590999998,5.3514344949999995,23.70583249,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
16,FFS-264,11.0,12.5,7.75,3.75,58.5,17.5,3.0,4.343120535,16.110957876999997,2.440033929,0.102001483,0.0,0.461176245,0.7216981669999999,6.361487841000001,0.45305032,23.69965402,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
17,FFS-263,14.0,65.0,3.0,10.25,20.5,1.25,3.0,3.8543239619999996,3.499755899,0.136100329,0.159549081,0.280844848,0.440458833,0.5963575680000001,4.975149238,0.012233965,23.70241947,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
18,FFS-178,22.0,55.0,1.0,15.5,18.5,10.0,2.5,3.181392267,11.070839831,0.0,0.145926267,0.9380764330000001,0.316330812,0.24218533499999997,4.946133934000001,1.068432073,23.68688134,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
20,FFS-189,23.0,3.0,70.0,0.0,14.5,12.5,1.0,0.049895537,0.0,0.0,0.0,0.0,0.4083137,0.55408988,5.049836414,0.0,23.65031965,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
21,FFS-154,10.0,12.5,2.5,0.0,73.25,11.5,2.25,8.025472848,0.0,3.7224865520000003,0.0,0.171484512,0.324189276,0.5928845340000001,4.100449842,1.496297532,23.63931715,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
22,FFS-184,5.5,0.25,30.5,0.0,58.75,10.5,1.5,0.476661069,0.0,0.0,0.0,0.0,0.000985487,0.074022297,2.9093280690000007,0.0,23.63723064,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
23,FFS-195,5.0,4.0,35.0,0.5,56.5,4.0,2.0,3.9480445680000003,0.496072504,0.964930689,0.009075651,0.032622506999999995,3.62088489,0.7833208470000002,2.9614238470000003,0.371361534,23.77070482,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
